,"Products of agric., hunting and related services","Products of forestry, logging and related services","Fish,aquaculture prod.,support services to fishing",Coal,Crude petroleum and natural gas,"Metal ores, other mining and quarr. prod.,services","Food products, beverages, tobacco products","Textiles,wearing apparel,leather,leather products","Wood,cork,exc.furn.,art.of straw and plaiting mat.",Paper and paper products,"Printing services, rec. sound,image,data carriers",Coke and refined petroleum products,Chemicals and chemical products,Pharmaceutical products,Rubber and plastics products,Glass and glassware,"Ceramic products, processed stone and clay","Pig iron,steel,products of the first proc.of steel",Non-ferrous metals and semi-finished products,Foundry products,Metal products,"Computer, electronic and optical products",Electrical equipment,Machinery,"Motor vehicles, trailers and semi-trailers",Other transport equipment,Furniture and other manufactured goods n.e.c.,"Repair,maintenance,install. of machinery a. equip.","Electric current,supply of electr.,steam,air cond.","Manufact. gases,distrib. services of gaseous fuels","Natural water, water treatment and supply services","Sewage, waste disposal, material recovery services",Building construction works,Civil engineering works,Specialised construction works,"Wholesale,ret.trade,repair of motor veh.,motorcyc.","Wholesale trade serv.,exc. motor veh. a. motorcyc.","Retail trade serv.,exc. motor veh. and motorcycles",Land transp.serv. a. transport serv. via pipelines,Water transport services,Air transport services,Warehousing and other services for transportation,Postal and courier services,Accommodation and food services,Publishing services,"Audio-visual media, music publishing, broadcasting",Telecommunication services,"Computer programming, consultancy, inform.services",Financial services,Insurance and pension funding services,Services related to financial a.insurance services,Real estate services,"Legal, accounting, management consultancy services","Architectural a. engineering serv., techn. testing",Scientific research and development services,Advertising and market research services,"Other prof.,scientific,techn.,veterinary services",Rental and leasing services,Employment services,"Travel agency, tour operator,other reserv.services","Invest., security, admin., support services n.e.c.",Public administration and defence services,Compulsory social security services,Education services,Human health services,Residential care and social work services,"Arts, culture and gambling services","Sporting, amusement and recreation services",Services of membership organisations,Repair of data processing equipment and durables,Other personal service activities,"Goods a. services of private households, non-spec.",Input of all homogeneous branches,Household final consumption exp.(domestic concept),Final consumption expenditure of NPISHs,Government final consumption expenditure,"Fixed asset investments in machinery,equipment etc",Fixed asset investments in construction,Changes in invent. a. acq. less disp. of valuables,Exports,Exports in EU countries,Exports in member states of the EMU,Exports in non-member states of the EMU,Exports in third countries,"Final uses of products, total",Total uses of products
"Products of agric., hunting and related services",8031,8,0,0,0,0,27269,22,2,0,0,2,12,0,130,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,269,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,902,295,0,23,89,75,11,0,6,0,4,0,37181,10088,0,0,32,0,640,5633,4101,3075,1026,1532,16393,53574
"Products of forestry, logging and related services",69,996,0,0,7,55,20,0,2154,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,33,13,0,0,6,5,0,0,11,0,11,0,3504,1235,0,0,0,0,1475,500,327,279,48,173,3210,6714
"Fish,aquaculture prod.,support services to fishing",0,0,44,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,299,94,0,0,0,0,-18,116,112,100,12,4,192,491
Coal,2,0,0,97,0,0,6,0,0,1,0,31,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,2717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2904,70,0,0,0,0,-179,130,103,80,23,27,21,2925
Crude petroleum and natural gas,0,0,0,0,0,0,2,0,0,1,0,85,3,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,226,208,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,546,413,0,7,0,0,229,280,170,116,54,110,929,1475
"Metal ores, other mining and quarr. prod.,services",44,0,0,30,132,2097,115,1,0,12,0,0,5524,0,0,80,2481,11,0,28,8,0,7,0,0,0,0,0,6,0,0,57,930,1186,111,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,39,243,0,0,0,0,0,0,0,0,0,0,13149,64,0,0,79,0,-375,1253,1001,756,245,252,1021,14170
"Food products, beverages, tobacco products",2251,0,0,0,0,6,28046,2,0,0,0,0,926,157,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,202,71,0,0,9740,0,20,0,0,0,0,0,0,16,0,88,0,4,0,0,0,12,2699,0,640,3601,2017,63,32,187,0,49,0,50835,85830,0,590,0,0,6004,50616,40702,27442,13260,9914,143040,193875
"Textiles,wearing apparel,leather,leather products",27,2,14,2,1,4,1,3162,0,7,2,1,0,15,180,0,0,3,0,1,42,36,31,72,439,42,344,27,0,0,0,0,9,6,118,1,0,29,6,0,1,0,0,84,0,7,0,0,0,0,0,0,0,0,11,5,1,0,0,0,147,34,1,2,66,48,33,6,19,3,17,0,5109,8570,0,0,151,0,-611,9306,7337,4270,3067,1969,17416,22525
"Wood,cork,exc.furn.,art.of straw and plaiting mat.",30,0,1,35,1,29,109,21,5574,181,3,0,184,0,0,27,57,36,17,19,176,80,46,268,164,443,1164,70,7,5,0,29,462,581,2895,16,83,58,4,0,0,32,7,41,0,8,23,0,3,0,2,13,13,0,22,34,6,6,1,0,276,102,2,65,34,16,20,18,2,3,759,0,14383,1381,0,0,82,3655,-532,6525,4390,3012,1378,2135,11111,25494
Paper and paper products,0,3,7,4,3,114,2682,252,123,10438,1143,0,1191,741,338,137,70,0,0,1,313,405,461,254,159,38,429,98,1,5,3,1,0,0,27,5,1757,1051,4,0,3,21,29,20,167,12,5,0,19,0,3,2,157,134,72,54,196,19,24,4,368,15,5,12,16,42,11,10,15,0,16,0,23709,4667,0,0,0,0,-1661,17473,13250,8465,4785,4223,20479,44188
"Printing services, rec. sound,image,data carriers",16,3,1,5,2,22,132,89,33,90,1614,15,78,54,46,11,22,33,27,16,86,100,97,172,311,25,154,35,8,27,8,60,10,9,55,198,523,1717,70,3,10,39,300,31,3428,592,381,0,242,42,6,6,609,155,147,200,340,42,137,294,676,446,76,141,61,393,72,13,195,7,21,0,15079,2283,0,0,1,0,-1733,1640,1060,692,368,580,2191,17270
Coke and refined petroleum products,741,104,12,0,4,191,100,12,23,27,11,4630,3284,0,21,10,352,1034,37,49,54,34,55,74,228,35,24,14,589,0,0,256,329,657,989,133,2048,389,1293,120,12,1383,356,155,33,53,45,35,3,1,1,2,145,38,83,26,81,36,6,20,238,440,3,28,155,73,69,41,68,3,151,0,21746,18955,0,198,0,0,292,15563,10349,7159,3190,5214,35008,56754
Chemicals and chemical products,826,7,2,15,0,277,48,609,989,440,198,170,40890,2090,2789,69,555,233,270,339,421,127,85,341,728,180,259,86,3,11,16,169,42,32,1345,201,0,67,13,13,5,0,4,112,36,5,0,0,0,0,0,5,22,3,114,0,12,2,2,0,1002,345,0,30,213,73,16,29,0,21,188,0,57194,5664,0,184,0,0,3158,99743,61029,42449,18580,38714,108749,165943
Pharmaceutical products,6,0,0,0,0,0,0,0,0,0,0,0,0,4933,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,8,0,0,0,0,0,0,0,293,255,0,0,0,0,0,0,5545,10972,0,9879,0,0,-38301,51033,24554,19110,5444,26479,33583,39128
Rubber and plastics products,45,7,0,4,1,4,1226,166,105,331,48,38,596,356,8079,11,47,19,0,0,427,536,1297,4619,9346,226,851,664,1,0,7,146,1119,833,7355,1096,270,534,115,0,6,122,14,45,0,0,40,0,3,0,0,7,0,80,164,40,64,0,0,0,434,105,0,4,185,188,1,0,0,64,8,0,42099,2408,0,0,594,765,-2242,35902,25325,15088,10237,10577,37427,79526
Glass and glassware,30,0,0,0,0,0,208,0,416,0,0,0,12,173,233,1069,0,3,0,0,331,287,110,61,411,11,121,78,0,0,0,2,4,2,132,63,0,2,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,4,24,3,3,0,0,0,166,10,0,12,24,15,0,3,0,0,0,0,4044,1644,0,0,45,0,-469,5221,3414,2271,1143,1807,6441,10485
"Ceramic products, processed stone and clay",175,24,0,0,0,0,0,93,9,0,0,4,32,0,0,0,4782,222,15,82,36,46,143,120,93,21,22,98,113,0,25,0,8109,5336,6166,0,0,7,13,3,0,66,10,16,0,0,139,0,0,0,0,13,0,0,12,19,0,14,0,0,169,319,0,1,10,18,23,7,6,0,73,0,26704,2915,0,0,23,3886,-2950,7589,4902,3200,1702,2687,11463,38167
"Pig iron,steel,products of the first proc.of steel",17,2,0,13,5,52,66,0,22,20,0,8,8,6,79,1,15,49202,0,631,5377,100,806,2755,4098,250,50,920,23,98,39,0,325,244,679,20,0,59,85,0,0,25,0,0,0,0,11,0,0,0,0,0,0,14,68,2,7,0,0,0,19,6,0,1,0,0,0,0,0,0,0,0,66228,0,0,0,257,798,-74,24257,17698,11058,6640,6559,25238,91466
Non-ferrous metals and semi-finished products,0,0,0,0,0,0,2,2,0,14,7,10,1,10,37,0,0,132,12440,948,2062,621,855,374,1104,148,365,700,10,0,0,0,60,33,122,4,52,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,31,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,20166,0,0,0,0,0,443,22321,14877,8719,6158,7444,22764,42930
Foundry products,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1445,1159,170,785,4730,8956,321,51,693,0,4,23,0,0,0,94,457,0,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,10,0,0,0,0,0,0,0,42,0,0,19069,0,0,0,513,101,-675,219,121,95,26,98,158,19227
Metal products,88,11,8,59,15,110,526,107,74,8,10,193,374,150,652,76,55,294,132,0,24029,1154,2105,12223,14421,4283,1479,3450,11,113,73,575,1368,573,8219,1359,0,118,144,0,0,212,18,18,9,14,30,0,4,0,0,29,0,0,299,29,3,0,0,0,572,172,5,30,32,31,6,0,19,39,1,0,80211,4795,0,0,4437,10822,2385,35296,23418,13961,9457,11878,57735,137946
"Computer, electronic and optical products",0,0,0,0,0,4,38,5,0,8,104,7,27,144,6,0,0,33,0,17,74,2655,1044,303,400,100,956,1084,693,73,33,1,5,0,28,22,42,40,21,10,1,32,42,10,19,241,1203,90,27,1,4,1,35,21,199,12,22,6,0,4,241,277,12,101,155,142,15,12,8,33,13,0,10956,7039,0,359,7615,128,-10816,62867,30270,18878,11392,32597,67192,78148
Electrical equipment,17,2,0,0,1,8,2,7,0,0,5,7,53,0,15,1,0,82,0,27,139,255,9870,2354,2803,256,344,832,1828,0,18,0,22,18,6006,65,105,38,76,1,1,107,4,337,5,5,89,1,4,0,1,3,0,0,101,13,1,0,0,0,153,35,0,5,7,26,11,1,2,29,81,0,26279,6436,0,0,5270,2301,1347,55163,30864,18075,12789,24299,70517,96796
Machinery,505,149,0,3,11,40,714,58,0,13,70,15,133,30,102,34,82,102,0,20,1075,149,451,35843,2525,804,287,1764,23,25,195,3,0,17,2368,211,40,112,14,0,0,14,17,94,4,2,50,0,0,0,0,0,0,0,122,2,6,0,0,0,33,33,0,0,81,22,5,0,0,29,5,0,48506,1606,0,0,38879,1441,2688,153756,76219,45966,30253,77537,198370,246876
"Motor vehicles, trailers and semi-trailers",197,4,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,29,0,27,4368,98671,0,2,92,33,22,22,0,0,0,0,2842,0,0,975,0,0,550,0,0,0,0,0,0,1,0,0,0,0,0,673,0,0,0,0,0,0,60,0,0,0,0,0,1,0,0,0,0,108573,45597,0,0,21092,0,31766,191920,106802,61580,45222,85118,290375,398948
Other transport equipment,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,9485,0,2265,3,0,1,1,0,0,0,3,0,1,11,0,343,0,0,0,0,0,0,1,0,0,0,0,0,6,36,0,0,0,0,0,38,2920,0,0,0,0,1,3,0,0,0,0,15128,2374,0,417,8321,71,-9401,33324,21909,16785,5124,11415,35106,50234
Furniture and other manufactured goods n.e.c.,1,0,0,0,1,0,0,15,4,0,3,0,1,0,0,0,0,2,0,1,7,281,0,0,17,0,1190,14,1,0,0,0,13,2,8,0,3,0,3,0,0,1,0,4,0,0,3,0,1,0,0,1,0,0,54,0,15,0,0,0,1,7,0,34,2082,224,12,1,52,0,0,0,4059,18030,0,780,8829,99,-2696,25358,15690,10982,4708,9668,50400,54459
"Repair,maintenance,install. of machinery a. equip.",54,8,1,393,33,113,833,235,320,589,96,140,1677,0,360,168,686,1983,482,558,2422,834,932,4135,5005,491,350,1078,2080,126,61,6,0,4,152,18,5,170,1142,522,688,50,23,41,3,70,632,0,3,0,0,58,0,15,1006,4,158,0,107,0,102,347,1,50,239,221,6,1,0,0,8,0,32095,338,0,0,15642,767,-161,6125,2700,1645,1055,3425,22711,54806
"Electric current,supply of electr.,steam,air cond.",797,8,13,150,37,362,1743,322,338,1137,207,1171,2837,53,1595,332,1108,1984,833,643,1514,472,531,1353,1516,124,257,230,24950,833,1040,0,262,0,463,910,2213,4112,2395,0,10,565,507,2219,192,194,797,229,636,147,51,957,424,235,878,63,280,85,31,66,804,1822,24,1031,2117,1070,262,245,215,42,859,0,75902,31983,0,388,0,0,5128,4344,3196,2130,1066,1148,41843,117745
"Manufact. gases,distrib. services of gaseous fuels",0,0,0,3,0,214,949,95,66,628,84,92,685,20,196,223,303,1235,128,123,405,57,115,92,166,21,58,37,1932,2158,0,7,7,10,80,204,213,503,22,0,0,2,9,248,27,27,20,18,83,50,11,8,89,37,76,20,23,8,5,2,75,318,6,190,198,91,30,6,45,12,1,0,12866,7380,0,0,0,0,-4893,0,0,0,0,0,2487,15353
"Natural water, water treatment and supply services",132,1,1,24,0,48,314,33,8,121,13,15,223,4,51,25,79,91,30,32,135,49,56,127,121,5,25,24,11,0,5,26,24,20,83,50,52,80,41,1,1,37,31,307,26,7,30,18,43,26,1,23,89,34,80,15,25,6,4,2,80,117,32,197,203,115,31,161,27,5,224,0,4177,7106,0,0,0,0,-2,0,0,0,0,0,7104,11281
"Sewage, waste disposal, material recovery services",867,16,4,39,0,415,2357,353,307,2920,23,32,1766,5,2292,512,548,1643,1197,710,1202,81,112,203,348,8,199,41,129,9,0,9271,16,21,235,226,356,1180,80,0,0,145,64,1451,85,42,111,116,289,95,12,57,241,95,331,35,66,48,22,0,765,2509,86,248,824,493,105,234,86,29,390,0,38797,13838,0,1044,0,0,138,8697,6915,5699,1216,1782,23717,62514
Building construction works,16,1,1,3,0,4,13,4,2,1,3,2,25,0,3,2,0,3,1,3,8,0,7,29,25,0,1,3,10,28,24,7,2148,1317,854,15,14,40,25,0,0,63,16,6,7,14,49,5,0,0,1,2143,12,3,29,3,9,5,0,1,37,41,5,160,49,34,8,0,11,2,4,0,7359,0,0,0,0,63287,3600,428,279,186,93,149,67315,74674
Civil engineering works,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093,241,0,1392,0,0,0,0,2,0,0,0,0,1348,0,0,0,0,0,0,0,0,0,6615,0,0,43,0,0,0,0,0,0,0,0,0,1087,0,0,0,0,0,0,0,11821,0,0,0,0,36005,0,275,180,120,60,95,36280,48101
Specialised construction works,793,136,7,126,0,205,1100,232,175,254,265,271,900,111,374,66,306,942,144,179,638,291,362,736,830,45,177,134,2122,299,395,2448,6152,2063,14899,732,1331,2153,975,0,24,2103,801,1800,522,562,1353,456,798,451,23,33819,1707,692,784,324,763,407,413,90,2416,7251,917,2446,2384,1207,627,150,775,29,370,0,109832,5446,0,0,0,115233,0,1333,868,581,287,465,122012,231844
"Wholesale,ret.trade,repair of motor veh.,motorcyc.",110,19,0,7,0,77,276,25,96,64,38,28,59,0,0,10,173,35,11,0,138,64,55,1301,21861,790,79,53,81,35,6,432,131,93,499,2552,56,2329,1869,0,2,3097,3893,254,90,44,213,0,93,65,55,21,221,97,573,71,129,837,4,20,196,880,43,152,180,126,77,12,14,13,14,0,44938,28980,0,0,6354,0,0,13650,6392,4213,2179,7258,48984,93922
"Wholesale trade serv.,exc. motor veh. a. motorcyc.",3189,395,35,65,18,459,10470,1548,1501,1375,809,440,4915,1074,1694,502,2182,2531,715,650,4421,4472,4047,7699,8251,1373,3523,3410,1999,95,173,1492,2229,2092,14669,1477,5004,2599,960,345,32,852,319,5104,525,243,763,375,166,96,73,200,597,574,1124,216,564,94,54,28,2347,3052,115,883,6431,2329,451,130,412,170,745,0,133961,59183,0,3528,13673,0,0,79977,49174,32042,17132,30803,156361,290322
"Retail trade serv.,exc. motor veh. and motorcycles",1648,55,19,23,6,133,5430,512,805,258,218,120,1368,362,709,174,691,238,43,142,1102,3428,1786,1994,2970,2064,1710,1125,608,50,60,119,561,377,3852,583,816,954,304,154,39,183,125,5480,328,85,341,114,85,50,56,129,442,379,468,159,629,61,58,11,1037,1974,71,711,8983,3810,361,98,224,85,437,0,64584,133109,0,7185,3650,0,0,0,0,0,0,0,143944,208528
Land transp.serv. a. transport serv. via pipelines,119,26,0,20,20,239,2060,138,415,705,50,3986,1413,0,652,50,1642,2311,285,96,373,435,289,881,2791,36,620,169,826,594,25,11,103,93,201,193,13894,2302,6418,0,0,14893,0,7,404,71,13,34,96,25,6,0,21,3,1028,1,36,0,0,5625,152,1855,7,4431,14,0,15,14,760,5,7,0,74004,29562,0,395,0,0,0,4830,3804,2448,1356,1026,34787,108791
Water transport services,1,0,2,1,1,30,23,0,0,12,0,44,53,0,15,0,14,43,6,0,4,8,6,0,0,0,8,0,72,0,0,0,0,0,0,0,1042,0,0,106,0,63,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,104,0,1,0,0,0,0,0,0,0,0,0,0,1665,3643,0,0,0,0,-7170,26446,6694,4353,2341,19752,22919,24584
Air transport services,3,1,0,2,2,10,24,9,8,13,4,7,65,7,14,3,6,9,0,1,145,826,230,784,398,131,120,184,0,4,1,6,5,3,12,0,113,42,2,1,1405,8,751,3,35,50,24,30,92,27,2,7,72,62,174,8,32,7,6,3428,38,184,5,5,6,6,26,7,10,3,7,0,9715,5389,0,0,0,0,0,9951,4158,2759,1399,5793,15340,25055
