"year","sum_saved_kw_direct_prio","sum_saved_ghg_direct_prio","sum_saved_kw_prio","sum_saved_ghg_old_prio","sum_saved_ghg_neutral_prio","sum_saved_ghg_decarb_prio","sum_saved_kw_direct_rand","sum_saved_ghg_direct_rand","sum_saved_kw_rand","sum_saved_ghg_old_rand","sum_saved_ghg_neutral_rand","sum_saved_ghg_decarb_rand","cum_saved_kw_direct_prio","cum_saved_ghg_direct_prio","cum_saved_kw_prio","cum_saved_ghg_old_prio","cum_saved_ghg_neutral_prio","cum_saved_ghg_decarb_prio","cum_saved_kw_direct_rand","cum_saved_ghg_direct_rand","cum_saved_kw_rand","cum_saved_ghg_old_rand","cum_saved_ghg_neutral_rand","cum_saved_ghg_decarb_rand","remain_kw_direct_prio","remain_ghg_direct_prio","remain_kw_prio","remain_ghg_old_prio","remain_ghg_neutral_prio","remain_ghg_decarb_prio","remain_kw_direct_rand","remain_ghg_direct_rand","remain_kw_rand","remain_ghg_old_rand","remain_ghg_neutral_rand","remain_ghg_decarb_rand","relative_kw_direct_prio","relative_ghg_direct_prio","relative_kw_prio","relative_ghg_old_prio","relative_ghg_neutral_prio","relative_ghg_decarb_prio","relative_kw_direct_rand","relative_ghg_direct_rand","relative_kw_rand","relative_ghg_old_rand","relative_ghg_neutral_rand","relative_ghg_decarb_rand"
2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3023381249.48806,0.000677843714824238,3385687526.54006,0.00078088306386573,0.00078088306386573,0.00078088306386573,3023381249.48806,0.000677843714824238,3385687526.54006,0.00078088306386573,0.00078088306386573,0.00078088306386573,1,1,1,1,1,1,1,1,1,1,1,1
2024,197071988.642541,5.99134884046369e-05,218633434.460205,5.99627673005472e-05,6.8632992653944e-05,7.21738568177507e-05,61907363.0632683,2.1542864080398e-05,67867473.9407391,1.83444592182073e-05,2.21189198442596e-05,2.47014240036596e-05,197071988.642541,5.99134884046369e-05,218633434.460205,5.99627673005472e-05,6.8632992653944e-05,7.21738568177507e-05,61907363.0632683,2.1542864080398e-05,67867473.9407391,1.83444592182073e-05,2.21189198442596e-05,2.47014240036596e-05,2826309260.84552,0.000617930226419602,3167054092.07986,0.000720920296565183,0.000712250071211786,0.00070870920704798,2961473886.42479,0.00065630085074384,3317820052.59932,0.000762538604647523,0.000758764144021471,0.000756181639862071,0.934817354352545,0.91161164868192,0.935424213620909,0.923211592010071,0.912108488671557,0.907574052815979,0.979523798702611,0.968218538271785,0.979954596102348,0.9765080585467,0.971674478718029,0.968367320093515
2025,137991519.960199,4.31142992182956e-05,152253599.850033,4.17516570494315e-05,4.83227389990299e-05,5.11768531788731e-05,62784056.0945783,2.19535912281505e-05,68657330.198374,1.86536314828826e-05,2.26380728485093e-05,2.51265348090012e-05,335063508.60274,0.000103027787622933,370887034.310239,0.000101714424349979,0.000116955731652974,0.000123350709996624,124691419.157847,4.34964553085485e-05,136524804.139113,3.69980907010899e-05,4.47569926927689e-05,4.98279588126609e-05,2688317740.88532,0.000574815927201306,3014800492.22982,0.000679168639515752,0.000663927332212756,0.000657532353869106,2898689830.33021,0.00063434725951569,3249162722.40095,0.00074388497316464,0.000736126071172961,0.000731055105053069,0.889175899116436,0.848006575306747,0.890454440522673,0.869744358590074,0.850226318043076,0.842036899371359,0.958757626356597,0.935831144617418,0.959675899483071,0.95262019063657,0.942684129335318,0.936190242664517
2026,121430156.713295,3.82296943158627e-05,132024432.085052,3.59703871731868e-05,4.18472965781656e-05,4.44068976420695e-05,63522056.7790987,2.20447829797621e-05,69480240.4513481,1.88745373850267e-05,2.27602411125091e-05,2.5303831072713e-05,456493665.316035,0.000141257481938795,502911466.395291,0.000137684811523166,0.00015880302823114,0.000167757607638693,188213475.936945,6.55412382883106e-05,206005044.590461,5.58726280861166e-05,6.7517233805278e-05,7.51317898853739e-05,2566887584.17202,0.000536586232885443,2882776060.14477,0.000643198252342565,0.000622080035634591,0.000613125456227037,2835167773.55111,0.000612302476535928,3179682481.9496,0.000725010435779614,0.000713365830060452,0.000705751273980356,0.849012205988467,0.791607595011156,0.851459574324855,0.823680627875879,0.796636608501929,0.785169360943473,0.937747356219526,0.903309218843601,0.939154147281576,0.928449430303276,0.913537331094061,0.903786119379466
2027,110766081.214786,3.51730797350319e-05,119549072.058018,3.22729666700174e-05,3.77673173521498e-05,4.01274520322818e-05,64300069.2215713,2.23467498210508e-05,69814288.9906776,1.88067415445344e-05,2.27047849426737e-05,2.53247013821698e-05,567259746.530821,0.000176430561673827,622460538.453309,0.000169957778193183,0.000196570345583289,0.000207885059670975,252513545.158516,8.78879881093615e-05,275819333.581139,7.4679369630651e-05,9.02220187479518e-05,0.000100456491267544,2456121502.95724,0.000501413153150411,2763226988.08675,0.000610925285672547,0.000584312718282441,0.000572998004194755,2770867704.32954,0.000589955726714877,3109868192.95892,0.000706203694235079,0.000690661045117779,0.000680426572598187,0.812375714565646,0.739717935247693,0.816149442742751,0.782351819295691,0.74827172635788,0.733782086857092,0.916479754182085,0.870341811560279,0.918533730174737,0.904365489423021,0.884461550105452,0.871355269545432
2028,103549513.663473,3.29699801140908e-05,110729109.595503,2.97411916589143e-05,3.49020091667334e-05,3.71010438885474e-05,62874936.8947568,2.19376192262703e-05,68261208.5239598,1.84756164832639e-05,2.2374113115954e-05,2.492729947593e-05,670809260.194294,0.000209400541787918,733189648.048811,0.000199698969852097,0.000231472354750023,0.000244986103559523,315388482.053273,0.000109825607335632,344080542.105098,9.31549861139149e-05,0.000112596131863906,0.000125383790743474,2352571989.29376,0.000468443173036321,2652497878.49125,0.000581184094013633,0.000549410709115708,0.000535896960306208,2707992767.43478,0.000568018107488607,3041606984.43496,0.000687728077751815,0.000668286932001824,0.000655499273122257,0.778126142606765,0.69107843414582,0.783444383954097,0.744265205518102,0.70357616208997,0.686270435490394,0.895683522510872,0.837977980862286,0.898372032443075,0.880705587783202,0.855809227944446,0.839433333176972
2029,97725179.1857547,3.13455192332504e-05,104424285.269258,2.78597392591368e-05,3.27490488971003e-05,3.50141782374841e-05,65495729.4851068,2.27619863679303e-05,71732703.215678,1.95374570799904e-05,2.35660263575446e-05,2.61773186370766e-05,768534439.380049,0.000240746061021168,837613933.318069,0.000227558709111234,0.000264221403647123,0.000280000281797007,380884211.53838,0.000132587593703562,415813245.320777,0.000112692443193905,0.00013616215822145,0.00015156110938055,2254846810.10801,0.00043709765380307,2548073593.22199,0.000553324354754496,0.000516661660218607,0.000500882782068724,2642497037.94968,0.000545256121120676,2969874281.21928,0.000668190620671825,0.00064472090564428,0.00062932195448518,0.745803001354797,0.644835445463129,0.752601524283591,0.708587982450645,0.661637681909625,0.641431227345518,0.874020449255986,0.804397989088176,0.877184990622655,0.855685891513608,0.825630539933361,0.805910620432395
2030,92382859.5733669,2.98820108218835e-05,97180638.8523593,2.57444789521072e-05,3.04797269722154e-05,3.26382352622035e-05,64655099.7373713,2.24681994150302e-05,70340383.6238453,1.9105016490104e-05,2.30904587722105e-05,2.56151106921385e-05,860917298.953416,0.000270628071843052,934794572.170428,0.000253303188063341,0.000294701130619338,0.00031263851705921,445539311.275751,0.000155055793118592,486153628.944622,0.000131797459684009,0.000159252616993661,0.000177176220072689,2162463950.53464,0.000407215642981187,2450892954.36963,0.000527579875802389,0.000486181933246392,0.00046824454680652,2577841938.21231,0.000522787921705646,2899533897.59544,0.000649085604181721,0.00062163044687207,0.000603706843793041,0.715246861738263,0.600751521442927,0.723898155147908,0.675619564843199,0.622605298723688,0.59963465526899,0.852635418920061,0.771251411309763,0.856409185687187,0.831219979299396,0.796060864471452,0.773107872008922
2031,87124960.2736095,2.84739653496806e-05,91800320.9683248,2.44057933089729e-05,2.8977637574155e-05,3.11303702786829e-05,61325584.19418,2.15312124068542e-05,67246696.2983487,1.83685087656648e-05,2.22671917235033e-05,2.47756644029753e-05,948042259.227025,0.000299102037192732,1026594893.13875,0.000277708981372314,0.000323678768193493,0.000343768887337893,506864895.469931,0.000176587005525446,553400325.24297,0.000150165968449674,0.000181519808717164,0.000201951884475664,2075338990.26103,0.000378741677631506,2359092633.40131,0.000503174082493416,0.000457204295672237,0.000437114176527837,2516516354.01813,0.000501256709298792,2832287201.29709,0.000630717095416056,0.000599363255148566,0.000578931179390066,0.686429801273804,0.558744839479277,0.69678392199771,0.644365470039103,0.585496493429971,0.559769057307916,0.832351644187858,0.739487138903052,0.836547135284954,0.807697239960253,0.767545466002864,0.741380119737891
2032,82388864.5270297,2.72813074396286e-05,86786482.0396385,2.31267149687239e-05,2.76712633575093e-05,2.98173752356319e-05,64441509.5793953,2.25620256475456e-05,69983111.1137088,1.9049174968662e-05,2.31117197025178e-05,2.56990409022178e-05,1030431123.75406,0.000326383344632361,1113381375.17839,0.000300835696341038,0.000351350031551003,0.000373586262573525,571306405.049327,0.000199149031172992,623383436.356679,0.000169215143418336,0.000204631528419682,0.000227650925377882,1992950125.734,0.000351460370191878,2272306151.36167,0.000480047367524692,0.000429533032314728,0.000407296801292205,2452074844.43873,0.000478694683651246,2762304090.18338,0.000611667920447394,0.000576251535446048,0.000553232138487848,0.659179230562293,0.518497645556852,0.67115058124806,0.614749364838619,0.550060632879322,0.521584882729943,0.811037259973063,0.70620214244425,0.815876854709704,0.783302838480523,0.737948563762336,0.708469890163957
2033,77212401.7307207,2.59109680896383e-05,81564148.9386218,2.17111521887035e-05,2.60714829231178e-05,2.82213325367568e-05,65390125.1498692,2.27056197646834e-05,71125646.3274462,1.92474090419242e-05,2.32579429222608e-05,2.58187243221648e-05,1107643525.48478,0.000352294312721999,1194945524.11701,0.000322546848529742,0.00037742151447412,0.000401807595110282,636696530.199196,0.000221854650937675,694509082.684126,0.00018846255246026,0.000227889471341943,0.000253469649700047,1915737724.00328,0.000325549402102239,2190742002.42305,0.000458336215335989,0.00040346154939161,0.000379075468755449,2386684719.28886,0.000455989063886563,2691178443.85594,0.00059242051140547,0.000552993592523788,0.000527413414165684,0.633640803430817,0.480272067118971,0.647059713942897,0.58694603141604,0.516673453505688,0.485444602779385,0.78940911593369,0.672705306421258,0.794869113809252,0.758654578155039,0.708164407851561,0.675406393826426
2034,73473321.1479169,2.48032084103234e-05,77384829.1932061,2.05223455377466e-05,2.47843033264072e-05,2.681548421767e-05,62623074.43039,2.19274690257968e-05,67807383.1884839,1.82717114726831e-05,2.2202309881063e-05,2.47514454005351e-05,1181116846.63269,0.000377097521132323,1272330353.31022,0.000343069194067488,0.000402205817800528,0.000428623079327952,699319604.629586,0.000243782119963472,762316465.872609,0.000206734263932943,0.000250091781223006,0.000278221095100582,1842264402.85536,0.000300746193691916,2113357173.22984,0.000437813869798242,0.000378677246065203,0.000352259984537779,2324061644.85847,0.000434061594860766,2623371060.66745,0.000574148799932787,0.000530791282642725,0.000502661968765149,0.609339097795659,0.443680729222219,0.624203254630987,0.560665085539008,0.484934638216606,0.451104654253775,0.768696189159736,0.640356449972124,0.774841458375326,0.735255797571644,0.679732097165821,0.643709656445538
2035,69566347.4202477,2.37302334495985e-05,74039856.0313945,1.97298516648682e-05,2.38470244277559e-05,2.59899951758938e-05,66382466.1298174,2.3130464362748e-05,72000503.3892256,1.94764627639476e-05,2.36479947737798e-05,2.61649450932277e-05,1250683194.05294,0.000400827754581921,1346370209.34161,0.000362799045732357,0.000426052842228284,0.000454613074503846,765702070.759403,0.00026691258432622,834316969.261835,0.000226210726696891,0.000273739775996785,0.000304386040193809,1772698055.43512,0.000277015960242317,2039317317.19845,0.000418084018133374,0.000354830221637447,0.000326269989361885,2257679178.72865,0.000410931130498018,2551370557.27823,0.000554672337168839,0.000507143287868945,0.000476497023671921,0.586329645239178,0.408672315142948,0.602334769884239,0.535399008481072,0.454396103663555,0.417821828209077,0.746739822875776,0.606232855024068,0.753575318832081,0.710314210712877,0.649448440280357,0.610202789279411
2036,65532534.793459,2.26496463039814e-05,69282010.2362857,1.85580684267748e-05,2.25328120346695e-05,2.46288336625695e-05,63011861.7454946,2.19117472131454e-05,68570700.9838841,1.852197917819e-05,2.23797403218942e-05,2.49147532814261e-05,1316215728.8464,0.000423477400885902,1415652219.5779,0.000381357114159131,0.000448585654262953,0.000479241908166415,828713932.504898,0.000288824331539366,902887670.245719,0.000244732705875081,0.00029611951631868,0.000329300793475236,1707165520.64166,0.000254366313938336,1970035306.96216,0.000399525949706599,0.000332297409602777,0.000301641155699315,2194667316.98316,0.000389019383284873,2482799856.29434,0.000536150357990649,0.000484763547547051,0.000451582270390495,0.564654398425845,0.37525805488112,0.581871567154161,0.511633518761134,0.42554055143385,0.386282107600148,0.725898302556046,0.573907192435566,0.733322209102856,0.686594936937752,0.620788911911148,0.578296919586083
2037,62025942.6062365,2.16332966588451e-05,66293043.9739475,1.77225961697921e-05,2.15958385914097e-05,2.36916941702527e-05,63089687.483874,2.20009331870449e-05,68942404.5750529,1.8735624999487e-05,2.26889225601685e-05,2.51861603602524e-05,1378241671.45264,0.000445110697544747,1481945263.55185,0.000399079710328923,0.000470181492854363,0.000502933602336668,891803619.988772,0.000310825264726411,971830074.820772,0.000263468330874568,0.000318808438878848,0.000354486953835488,1645139578.03542,0.000232733017279491,1903742262.98821,0.000381803353536807,0.000310701571011368,0.000277949461529063,2131577629.49928,0.000367018450097828,2413857451.71929,0.000517414732991162,0.000462074624986882,0.000426396110030242,0.544138976291524,0.343343181016051,0.562291188441039,0.488937936042184,0.397884888773553,0.355942489203294,0.705031040944711,0.541449956783908,0.712959312635116,0.662602068009673,0.591733444312904,0.546043485588464
2038,58319020.5346627,2.07635147536303e-05,62354178.2141983,1.67278241293124e-05,2.05362111664277e-05,2.26809027918203e-05,65054101.5780662,2.26668882304505e-05,70925667.6926206,1.92800780829514e-05,2.32671491205262e-05,2.59452450398903e-05,1436560691.9873,0.000465874212298378,1544299441.76605,0.000415807534458236,0.000490717704020791,0.000525614505128488,956857721.566838,0.000333492152956861,1042755742.51339,0.00028274840895752,0.000342075587999375,0.000380432198875378,1586820557.50076,0.000211969502525861,1841388084.77402,0.000365075529407495,0.00029016535984494,0.000255268558737242,2066523527.92122,0.000344351561867377,2342931784.02667,0.000498134654908211,0.000438807475866356,0.000400450864990352,0.524849639048814,0.312711467098022,0.543874196995311,0.467516259861243,0.37158618655204,0.32689729173219,0.683514038552412,0.508010260088737,0.692010637621063,0.637911971662204,0.561937498931091,0.512817966633744
2039,54362956.7731523,1.98870370969373e-05,57903483.4453454,1.57400101569039e-05,1.95849851305249e-05,2.1668584130545e-05,63729302.7234532,2.21161404821596e-05,69444034.7855678,1.87265027926107e-05,2.26401878563754e-05,2.51594431359435e-05,1490923648.76045,0.000485761249395315,1602202925.21139,0.00043154754461514,0.000510302689151315,0.000547283089259033,1020587024.29029,0.000355608293439021,1112199777.29896,0.00030147491175013,0.00036471577585575,0.000405591642011322,1532457600.72761,0.000192082465428923,1783484601.32867,0.000349335519250591,0.000270580374714415,0.000233599974606697,2002794225.19777,0.000322235421385218,2273487749.2411,0.0004794081521156,0.00041616728800998,0.000375291421854408,0.506868791683845,0.283372791143648,0.526771767136842,0.447359579706108,0.346505625791034,0.299148471027493,0.662435220677807,0.475383062995239,0.671499579160646,0.613930784645667,0.532944441066196,0.480598746752866
2040,52191206.9267077,1.91942862844453e-05,55488662.5128328,1.4974151406685e-05,1.86337214681032e-05,2.07865302769473e-05,62713964.287901,2.18332859779608e-05,68369142.3619201,1.84873987063588e-05,2.2354004098393e-05,2.4916441738033e-05,1543114855.68716,0.00050495553567976,1657691587.72422,0.000446521696021825,0.000528936410619419,0.00056806961953598,1083300988.57819,0.000377441579416982,1180568919.66088,0.000319962310456489,0.000387069779954143,0.000430508083749355,1480266393.8009,0.000172888179144478,1727995938.81584,0.000334361367843906,0.000251946653246312,0.00021281344432975,1940080260.90986,0.000300402135407257,2205118606.87918,0.000460920753409241,0.000393813283911587,0.000350374980116375,0.489606262541831,0.255056107128333,0.510382581165643,0.42818365939282,0.322643254675111,0.272529209784914,0.641692231582892,0.443173151624117,0.651306001984377,0.590255794673624,0.504317870542653,0.448690714819525
