"year","sum_saved_kw_direct_prio","sum_saved_ghg_direct_prio","sum_saved_kw_prio","sum_saved_ghg_old_prio","sum_saved_ghg_neutral_prio","sum_saved_ghg_decarb_prio","sum_saved_kw_direct_rand","sum_saved_ghg_direct_rand","sum_saved_kw_rand","sum_saved_ghg_old_rand","sum_saved_ghg_neutral_rand","sum_saved_ghg_decarb_rand","cum_saved_kw_direct_prio","cum_saved_ghg_direct_prio","cum_saved_kw_prio","cum_saved_ghg_old_prio","cum_saved_ghg_neutral_prio","cum_saved_ghg_decarb_prio","cum_saved_kw_direct_rand","cum_saved_ghg_direct_rand","cum_saved_kw_rand","cum_saved_ghg_old_rand","cum_saved_ghg_neutral_rand","cum_saved_ghg_decarb_rand","remain_kw_direct_prio","remain_ghg_direct_prio","remain_kw_prio","remain_ghg_old_prio","remain_ghg_neutral_prio","remain_ghg_decarb_prio","remain_kw_direct_rand","remain_ghg_direct_rand","remain_kw_rand","remain_ghg_old_rand","remain_ghg_neutral_rand","remain_ghg_decarb_rand","relative_kw_direct_prio","relative_ghg_direct_prio","relative_kw_prio","relative_ghg_old_prio","relative_ghg_neutral_prio","relative_ghg_decarb_prio","relative_kw_direct_rand","relative_ghg_direct_rand","relative_kw_rand","relative_ghg_old_rand","relative_ghg_neutral_rand","relative_ghg_decarb_rand"
2041,47934927.3222458,1.80439681027968e-05,51988932.9851344,1.41822659580409e-05,1.77929395797188e-05,1.99671717981878e-05,63987350.277438,2.2333944530437e-05,69533306.7979397,1.88933846727845e-05,2.28757997402384e-05,2.54072452199145e-05,1591049783.0094,0.000522999503782557,1709680520.70936,0.000460703961979866,0.000546729350199137,0.000588036791334168,1147288338.85563,0.000399775523947419,1250102226.45882,0.000338855695129274,0.000409945579694381,0.000455915328969269,1432331466.47865,0.000154844211041681,1676007005.8307,0.000320179101885865,0.000234153713666593,0.000192846272531562,1876092910.63243,0.00027806819087682,2135585300.08124,0.000442027368736457,0.000370937484171349,0.000324967734896461,0.473751521321099,0.228436448779099,0.495027078752145,0.410021828749661,0.299857590081957,0.246959220215232,0.620528063058571,0.410224635554704,0.630768576054525,0.56606089847591,0.475023087752778,0.416154159225481
2042,44839165.0210433,1.71494281976793e-05,48407280.6786242,1.33016494367439e-05,1.68398973233427e-05,1.88844728264183e-05,61318091.368076,2.14469600339297e-05,67401262.6208584,1.8343601229637e-05,2.21580989283702e-05,2.47112798878063e-05,1635888948.03045,0.000540148931980236,1758087801.38798,0.00047400561141661,0.00056356924752248,0.000606921264160586,1208606430.22371,0.000421222483981348,1317503489.07968,0.000357199296358911,0.000432103678622752,0.000480626608857076,1387492301.45761,0.000137694782844002,1627599725.15208,0.000306877452449121,0.00021731381634325,0.000173961799705144,1814774819.26435,0.00025662123084289,2068184037.46038,0.00042368376750682,0.000348779385242979,0.000300256455008655,0.458920720531871,0.203136475020213,0.480729456688926,0.392987716918762,0.27829239280392,0.222775736541081,0.600246766619871,0.378584657835812,0.610860872791153,0.542570055764035,0.446647393678076,0.384508857859264
2043,41507059.3113653,1.62780542005788e-05,44775898.930145,1.23907893985697e-05,1.58005212674863e-05,1.79172136068299e-05,62084350.0724345,2.17597738449212e-05,67861666.3651085,1.84518773290805e-05,2.22841370964889e-05,2.4900754016333e-05,1677396007.34181,0.000556426986180815,1802863700.31813,0.000486396400815179,0.000579369768789966,0.000624838477767416,1270690780.29614,0.000442982257826269,1385365155.44479,0.000375651173687991,0.00045438781571924,0.000505527362873409,1345985242.14624,0.000121416728643423,1582823826.22193,0.000294486663050551,0.000201513295075764,0.000156044586098314,1752690469.19192,0.000234861456997969,2000322371.09527,0.000405231890177739,0.00032649524814649,0.000275355700992322,0.445192032058199,0.179122009967896,0.467504403112909,0.377120053792314,0.258058222031581,0.199830926446044,0.579712025894417,0.346483196438382,0.590817184224755,0.518940554519975,0.418110294939921,0.352620915645403
2044,38713293.8659647,1.55574193278001e-05,42295822.7846658,1.17409707313713e-05,1.51037484226768e-05,1.72762211335442e-05,62161806.749757,2.17100191428359e-05,67591937.9711893,1.83160162147657e-05,2.22306536034322e-05,2.46544343629642e-05,1716109301.20778,0.000571984405508615,1845159523.10279,0.00049813737154655,0.000594473517212643,0.00064211469890096,1332852587.0459,0.000464692276969105,1452957093.41598,0.000393967189902757,0.000476618469322673,0.000530181797236373,1307271948.28028,0.000105859309315623,1540528003.43727,0.00028274569231918,0.000186409546653087,0.00013876836496477,1690528662.44216,0.000213151437855133,1932730433.12408,0.000386915873962974,0.000304264594543058,0.000250701266629357,0.43238739689268,0.156170673269534,0.455011867268088,0.362084549406743,0.238716339589021,0.177706972254978,0.559151665946335,0.314455136477001,0.570853162902249,0.495485037218712,0.389641687241631,0.321048410741899
2045,35203793.5864701,1.4540116733723e-05,38605369.3617665,1.08521267005982e-05,1.41083590087303e-05,1.62750756315375e-05,63005894.2610996,2.19512496707624e-05,68553828.9918293,1.86173339843784e-05,2.256147769704e-05,2.5002217817016e-05,1751313094.79425,0.000586524522242338,1883764892.46456,0.000508989498247149,0.000608581876221374,0.000658389774532498,1395858481.307,0.000486643526639868,1521510922.40781,0.000412584523887135,0.000499179947019713,0.000555184015053389,1272068154.69381,9.13191925819002e-05,1501922634.0755,0.000271893565618582,0.000172301187644357,0.000122493289333232,1627522768.18106,0.000191200188184371,1864176604.13226,0.000368298539978595,0.000281703116846018,0.000225699048812341,0.42074354827371,0.134720128821404,0.443609347378363,0.348187299994167,0.220649154293841,0.156865086466128,0.538312119404936,0.282071197243376,0.550605036501202,0.471643651938548,0.360749425722537,0.289030533835664
2046,32135768.8661106,1.37196243692652e-05,35466722.0545364,1.00920465943917e-05,1.32366025526315e-05,1.54723550473506e-05,63635580.2303433,2.217470563637e-05,68921499.217198,1.86251478712116e-05,2.25381162980197e-05,2.51237709374078e-05,1783448863.66036,0.000600244146611603,1919231614.5191,0.00051908154484154,0.000621818478774005,0.000673862129579848,1459494061.53734,0.000508818232276238,1590432421.625,0.000431209671758347,0.000521718063317732,0.000580307785990797,1239932385.8277,7.7599568212635e-05,1466455912.02096,0.00026180151902419,0.000159064585091725,0.000107020934285882,1563887187.95072,0.000169025482548001,1795255104.91506,0.000349673392107384,0.000259165000547998,0.000200575277874933,0.410114465728612,0.114480029121102,0.433133861446328,0.335263410283419,0.203698341598398,0.137051165837916,0.517264300761118,0.249357600950579,0.530248314660533,0.447792260183413,0.331887080845385,0.256856995824693
2047,28552477.8455392,1.26629900311404e-05,32505882.9042219,9.33667216219021e-06,1.23665587373339e-05,1.47280125436711e-05,63716017.3893104,2.2257889093801e-05,69472520.7560608,1.87800802355131e-05,2.26665918813218e-05,2.53667618012377e-05,1812001341.5059,0.000612907136642744,1951737497.42332,0.000528418217003731,0.000634185037511339,0.00068859014212352,1523210078.92665,0.000531076121370039,1659904942.38106,0.00044998975199386,0.000544384655199054,0.000605674547792035,1211379907.98216,6.49365781814946e-05,1433950029.11674,0.000252464846862,0.000146698026354391,9.22929217422108e-05,1500171170.56141,0.0001467675934542,1725782584.159,0.00033089331187187,0.000236498408666676,0.000175208516073696,0.400670576424088,0.0957987464681771,0.42353289187976,0.323306854181448,0.187861708292364,0.11819045131459,0.496189877083953,0.216521286904985,0.509728842555836,0.4237424618147,0.302860209947313,0.224372283356144
2048,25906623.5419466,1.20390346427941e-05,29380280.7532234,8.63348927748462e-06,1.16124035714722e-05,1.39660940666522e-05,62827294.2650599,2.18976943500868e-05,68009379.255515,1.84111315425417e-05,2.22720349636588e-05,2.47813417635028e-05,1837907965.04784,0.000624946171285538,1981117778.17654,0.000537051706281215,0.000645797441082811,0.000702556236190172,1586037373.19171,0.000552973815720125,1727914321.63658,0.000468400883536402,0.000566656690162713,0.000630455889555537,1185473284.44021,5.28975435387005e-05,1404569748.36352,0.000243831357584515,0.000135085622782919,7.83268276755586e-05,1437343876.29635,0.000124869899104113,1657773204.90348,0.000312482180329329,0.000214226373703017,0.000150427174310193,0.392101818002922,0.0780379641823729,0.414855103240698,0.312250795115773,0.172990847200838,0.100305450713459,0.47540940347491,0.184216356031996,0.48964152536475,0.400165139684805,0.274338609218259,0.192637260648873
2049,22013647.9927154,1.09281102128209e-05,26019584.3095456,7.74770510095435e-06,1.06010576759475e-05,1.3166960864583e-05,62611286.1603905,2.17976525912276e-05,67753487.7274279,1.83382705440346e-05,2.22328192042085e-05,2.46345576442205e-05,1859921613.04056,0.000635874281498359,2007137362.48609,0.00054479941138217,0.000656398498758759,0.000715723197054755,1648648659.3521,0.000574771468311353,1795667809.36401,0.000486739154080436,0.000588889509366922,0.000655090447199758,1163459636.4475,4.19694333258796e-05,1378550164.05397,0.000236083652483561,0.000124484565106972,6.51598668109756e-05,1374732590.13596,0.000103072246512885,1590019717.17605,0.000294143909785294,0.000191993554498809,0.000125792616665972,0.384820682685819,0.0619160912877419,0.407169933210806,0.30232907256925,0.159415117150468,0.08344382126615,0.454700375736185,0.152059013396047,0.469629788547245,0.376681123456752,0.24586722824843,0.161090209900623
2050,18899335.182844,1.00019955024707e-05,23214595.6402568,7.02246773320798e-06,9.7228019323235e-06,1.24232038331854e-05,62326693.9619044,2.18464083627033e-05,67937021.5249446,1.84685777366387e-05,2.24031597059289e-05,2.4914442305857e-05,1878820948.2234,0.00064587627700083,2030351958.12634,0.000551821879115377,0.000666121300691082,0.00072814640088794,1710975353.31401,0.000596617876674056,1863604830.88895,0.000505207731817075,0.00061129266907285,0.000680004889505615,1144560301.26465,3.1967437823409e-05,1355335568.41372,0.000229061184750353,0.000114761763174648,5.27366629777902e-05,1312405896.17405,8.12258381501822e-05,1522082695.65111,0.000275675332048655,0.00016959039479288,0.000100878174360115,0.378569623483132,0.0471604842300529,0.400313247394917,0.293336090062441,0.146964082696998,0.067534648167063,0.434085478434543,0.119829743012729,0.449563843006674,0.353030235646213,0.217177708981585,0.129184738443067
2051,15232359.3826725,8.81901507446309e-06,19343901.4776661,6.11052169775198e-06,8.71146979120562e-06,1.1452917326341e-05,65181815.2775314,2.25855646642708e-05,70739278.9436082,1.91227513410355e-05,2.30699798433297e-05,2.57051671233778e-05,1894053307.60608,0.000654695292075293,2049695859.60401,0.000557932400813129,0.000674832770482288,0.000739599318214281,1776157168.59154,0.000619203441338327,1934344109.83256,0.00052433048315811,0.00063436264891618,0.000705710056628993,1129327941.88198,2.31484227489458e-05,1335991666.93605,0.000222950663052601,0.000106050293383443,4.12837456514493e-05,1247224080.89652,5.86402734859114e-05,1451343416.7075,0.00025655258070762,0.00014652041494955,7.51730072367377e-05,0.373531436722778,0.0341500883503037,0.394599813616392,0.2855109469898,0.135808161670769,0.0528680253956024,0.412526234032744,0.0865100202354411,0.428670219956971,0.328541612155816,0.187634258866118,0.0962666636213068
2052,11072995.0763123,7.5680190547922e-06,15162622.9163084,5.11343620447129e-06,7.47140139761232e-06,1.04223796302517e-05,62650062.5212671,2.18432064560794e-05,67959827.6406659,1.83996635474453e-05,2.23141576429911e-05,2.4723675682931e-05,1905126302.68239,0.000662263311130085,2064858482.52032,0.000563045837017601,0.0006823041718799,0.000750021697844533,1838807231.1128,0.000641046647794406,2002303937.47323,0.000542730146705556,0.000656676806559171,0.000730433732311924,1118254946.80567,1.55804036941536e-05,1320829044.01974,0.00021783722684813,9.85788919858302e-05,3.08613660211976e-05,1184574018.37525,3.6797067029832e-05,1383383589.06683,0.000238152917160175,0.000124206257306559,5.04493315538067e-05,0.369868982615084,0.0229852447598389,0.390121366388923,0.278962673066227,0.126240274053095,0.0395211107133245,0.391804380799092,0.0542854735171119,0.408597538379615,0.304978975957307,0.159058715771963,0.0646054881816226
2053,6984993.34774322,6.05701789991074e-06,10564677.7604977,4.01090652874762e-06,6.14531141716191e-06,8.99281536913018e-06,66165567.4964306,2.28875731562372e-05,71749725.1473238,1.93233784491168e-05,2.32371958573912e-05,2.59039872972713e-05,1912111296.03013,0.000668320329029996,2075423160.28082,0.000567056743546348,0.000688449483297062,0.000759014513213663,1904972798.60924,0.000663934220950644,2074053662.62055,0.000562053525154672,0.000679914002416563,0.000756337719609195,1111269953.45793,9.5233857942428e-06,1310264366.25924,0.000213826320319382,9.24335805686683e-05,2.18685506520674e-05,1118408450.87882,1.39094938735948e-05,1311633863.91951,0.000218829538711058,0.000100969061449168,2.45453442565354e-05,0.367558657594405,0.0140495302766245,0.387000972767928,0.273826300266833,0.118370579214613,0.0280048981262419,0.369919754932726,0.0205202077844765,0.387405468944711,0.280233429097247,0.129301128582972,0.0314328039527771
2054,3676879.57757109,4.98078850856343e-06,7106297.83557674,2.97290321345842e-06,4.85327359861828e-06,7.97038490235826e-06,12043497.8357783,4.18764118294855e-06,13099500.8277724,3.56194267020745e-06,4.31782589031153e-06,4.77578225038353e-06,1915788175.6077,0.000673301117538559,2082529458.11639,0.000570029646759807,0.00069330275689568,0.000766984898116021,1917016296.44501,0.000668121862133592,2087153163.44832,0.00056561546782488,0.000684231828306874,0.000761113501859578,1107593073.88035,4.54259728567942e-06,1303158068.42367,0.000210853417105924,8.758030697005e-05,1.38981657497091e-05,1106364953.04304,9.72185269064625e-06,1298534363.09174,0.00021526759604085,9.66512355588562e-05,1.97695620061519e-05,0.36634250942315,0.00670154076276609,0.384902049645262,0.270019196039548,0.112155469906707,0.017798011498555,0.365936301692148,0.0143423218037318,0.383536387487817,0.275672000075372,0.123771714397785,0.0253169301793837
2055,1208767.4485235,3.86869300855779e-06,4216113.79148001,1.75676904793594e-06,2.87982282403414e-06,7.11399976233847e-06,0,0,0,0,0,0,1916996943.05623,0.000677169810547117,2086745571.90787,0.000571786415807743,0.000696182579719714,0.00077409889787836,1917016296.44501,0.000668121862133592,2087153163.44832,0.00056561546782488,0.000684231828306874,0.000761113501859578,1106384306.43183,6.73904277121579e-07,1298941954.63219,0.000209096648057988,8.47004841460159e-05,6.78416598737068e-06,1106364953.04304,9.72185269064625e-06,1298534363.09174,0.00021526759604085,9.66512355588562e-05,1.97695620061519e-05,0.365942702932081,0.000994188280253242,0.383656774126352,0.267769475013151,0.108467564563008,0.00868781294062896,0.365936301692148,0.0143423218037318,0.383536387487817,0.275672000075372,0.123771714397785,0.0253169301793837
2056,19353.3887869493,6.7390427712053e-07,407591.540449795,1.69994846737634e-07,1.42454807349648e-06,3.53312107229271e-06,0,0,0,0,0,0,1917016296.44501,0.000677843714824237,2087153163.44832,0.00057195641065448,0.000697607127793211,0.000777632018950652,1917016296.44501,0.000668121862133592,2087153163.44832,0.00056561546782488,0.000684231828306874,0.000761113501859578,1106364953.04304,1.0842021724855e-18,1298534363.09174,0.00020892665321125,8.32759360725194e-05,3.25104491507796e-06,1106364953.04304,9.72185269064625e-06,1298534363.09174,0.00021526759604085,9.66512355588562e-05,1.97695620061519e-05,0.365936301692148,1.59948694481387e-15,0.383536387487817,0.267551779362414,0.106643286205063,0.0041632928994308,0.365936301692148,0.0143423218037318,0.383536387487817,0.275672000075372,0.123771714397785,0.0253169301793837
2057,0,0,0,0,4.43984984493066e-07,3.25104491508347e-06,0,0,0,0,0,0,1917016296.44501,0.000677843714824237,2087153163.44832,0.00057195641065448,0.000698051112777704,0.000780883063865736,1917016296.44501,0.000668121862133592,2087153163.44832,0.00056561546782488,0.000684231828306874,0.000761113501859578,1106364953.04304,1.0842021724855e-18,1298534363.09174,0.00020892665321125,8.28319510880263e-05,-5.52943107967607e-18,1106364953.04304,9.72185269064625e-06,1298534363.09174,0.00021526759604085,9.66512355588562e-05,1.97695620061519e-05,0.365936301692148,1.59948694481387e-15,0.383536387487817,0.267551779362414,0.10607471838097,-7.08099757254671e-15,0.365936301692148,0.0143423218037318,0.383536387487817,0.275672000075372,0.123771714397785,0.0253169301793837
2058,0,0,0,0,0,0,0,0,0,0,0,0,1917016296.44501,0.000677843714824237,2087153163.44832,0.00057195641065448,0.000698051112777704,0.000780883063865736,1917016296.44501,0.000668121862133592,2087153163.44832,0.00056561546782488,0.000684231828306874,0.000761113501859578,1106364953.04304,1.0842021724855e-18,1298534363.09174,0.00020892665321125,8.28319510880263e-05,-5.52943107967607e-18,1106364953.04304,9.72185269064625e-06,1298534363.09174,0.00021526759604085,9.66512355588562e-05,1.97695620061519e-05,0.365936301692148,1.59948694481387e-15,0.383536387487817,0.267551779362414,0.10607471838097,-7.08099757254671e-15,0.365936301692148,0.0143423218037318,0.383536387487817,0.275672000075372,0.123771714397785,0.0253169301793837
2059,0,0,0,0,0,0,0,0,0,0,0,0,1917016296.44501,0.000677843714824237,2087153163.44832,0.00057195641065448,0.000698051112777704,0.000780883063865736,1917016296.44501,0.000668121862133592,2087153163.44832,0.00056561546782488,0.000684231828306874,0.000761113501859578,1106364953.04304,1.0842021724855e-18,1298534363.09174,0.00020892665321125,8.28319510880263e-05,-5.52943107967607e-18,1106364953.04304,9.72185269064625e-06,1298534363.09174,0.00021526759604085,9.66512355588562e-05,1.97695620061519e-05,0.365936301692148,1.59948694481387e-15,0.383536387487817,0.267551779362414,0.10607471838097,-7.08099757254671e-15,0.365936301692148,0.0143423218037318,0.383536387487817,0.275672000075372,0.123771714397785,0.0253169301793837
2060,0,0,0,0,0,0,0,0,0,0,0,0,1917016296.44501,0.000677843714824237,2087153163.44832,0.00057195641065448,0.000698051112777704,0.000780883063865736,1917016296.44501,0.000668121862133592,2087153163.44832,0.00056561546782488,0.000684231828306874,0.000761113501859578,1106364953.04304,1.0842021724855e-18,1298534363.09174,0.00020892665321125,8.28319510880263e-05,-5.52943107967607e-18,1106364953.04304,9.72185269064625e-06,1298534363.09174,0.00021526759604085,9.66512355588562e-05,1.97695620061519e-05,0.365936301692148,1.59948694481387e-15,0.383536387487817,0.267551779362414,0.10607471838097,-7.08099757254671e-15,0.365936301692148,0.0143423218037318,0.383536387487817,0.275672000075372,0.123771714397785,0.0253169301793837
