"","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"Products.of.agric...hunting.and.related.services",5447.91940755963,5095.76377895293,5040.7487156007,4981.93800621109,4897.66359092746,4948.74895141553,4762.66197270287,4792.21185214715,4746.30054009233,4694.73616006072,4673.25000066709,4566.11228961758,4446.15324651267,4468.84116324644,4314.70365721904,4045.31514792673,4064.66678964704,3876.14663320727,3692.5611785401,3422.38443722206,3323.46754364341,2982.99273811155,2730.70932477207,2429.35485526855,2088.89959108943,1605.75990020181,1230.32332935481
"Products.of.forestry..logging.and.related.services",763.467374080942,713.290951595184,705.682730728072,697.012557990137,684.905641944381,692.901542722418,666.032783502843,670.506073120082,663.746747872445,656.583275986442,653.321582357758,638.626366168069,621.411824699585,624.818404342583,603.199338246291,564.129121084563,567.428552668127,540.705597044737,514.119212710523,475.931764858369,461.763260344232,413.459109278686,377.690203751314,335.252345559677,286.444952367979,218.13535541643,165.198987013114
"Fish.aquaculture.prod..support.services.to.fishing",51.0928380994901,47.798974804076,47.2819387006776,46.7349535476814,45.9477556064568,46.4179377973521,44.6811627070297,44.954753812228,44.5276455113722,44.0433850881365,43.8445498502211,42.8363690337022,41.715644075378,41.9260006000425,40.4806309587506,37.968242336727,38.1434694886398,36.3786877953783,34.6660996367908,32.1357346682287,31.2113158431934,28.0244924337263,25.6628870416167,22.8388583751086,19.6576100159679,15.1329495410924,11.6153918971856
"Coal",492.98797177733,460.393206357482,455.504359442902,449.8047718565,441.917070281757,447.277580230499,429.741332422264,432.708186981557,428.266802138384,423.655981733594,421.490716896656,412.076922826783,400.865921200945,403.119192970088,389.154949885641,363.615496587359,365.884583930537,348.557299369272,331.187304665648,306.452140794469,297.230960549625,265.900667979612,242.706215687108,215.254490260814,183.479901410079,139.228697574775,104.970324121201
"Crude.petroleum.and.natural.gas",88.3760739600653,82.5742323192647,81.6927477069368,80.6924378685837,79.2932842408964,80.2123824142099,77.1082767402244,77.6235166501468,76.8436010014414,76.0138993459669,75.6382779837615,73.9347469344386,71.9451807105547,72.337755619564,69.8353569374657,65.3229407691568,65.7003232908306,62.6093277156236,59.5384364254901,55.1205189907046,53.4827980575221,47.8958620502816,43.7585948077769,38.8477464937277,33.2064732153948,25.303879731744,19.1786670969524
"Metal.ores..other.mining.and.quarr..prod..services",4196.15542778298,3901.31742582744,3861.84557551483,3804.30097010157,3730.90825585629,3794.17396690774,3628.24540615502,3660.50022608734,3615.8389214769,3577.9151466772,3554.20215328797,3480.79845635681,3376.86758325312,3400.83375545978,3281.58780586414,3036.4169021901,3068.11406962362,2914.2246014562,2748.27389709164,2530.88410317713,2445.93884669314,2166.82388978047,1960.67187992833,1722.6639230973,1429.10223897404,1039.74526372625,741.341517506816
"Food.products..beverages..tobacco.products",15189.8052909678,14209.2855816267,14055.7267336125,13892.4549704435,13657.9694729259,13799.0312274811,13281.4842481787,13363.3294775468,13235.8543194877,13091.9803484752,13032.4843918954,12733.2410607452,12399.435556813,12462.3208548462,12032.5871483593,11283.6462443937,11336.6378045716,10811.5076169823,10301.0472770598,9548.27825090374,9272.98258248488,8324.64487223004,7621.91186691404,6782.018545897,5834.56588579459,4488.47264187728,3442.21630470544
"Textiles.wearing.apparel.leather.leather.products",1955.38997392445,1828.80939462043,1809.08571825083,1787.88194255235,1757.56789002472,1776.08956942652,1709.12280220479,1719.80276675566,1703.25180881605,1684.75804039217,1676.99045725944,1638.60700692226,1595.46115069271,1603.65484683058,1548.32709306996,1451.34417340753,1458.42046386855,1390.6885132744,1324.60445536079,1227.55927295109,1191.9875477486,1069.65177819582,979.009168419845,870.799940810145,748.358778267222,574.814356730526,439.989346507858
"Wood.cork.exc.furn..art.of.straw.and.plaiting.mat.",5344.23552466329,4991.38220026102,4938.32436687745,4876.79240385121,4791.46198491869,4849.0757203932,4659.44350114313,4691.40844789088,4643.4547941396,4593.43396021816,4570.11022477074,4467.8706071869,4346.57737468642,4370.86911840249,4219.50065334421,3943.42297937487,3967.67218953142,3780.01620923018,3592.2267420645,3324.27824173324,3224.49795024929,2885.21241684326,2634.01885085776,2336.55092355833,1992.74941964378,1513.40218175647,1142.21608423515
"Paper.and.paper.products",2280.99641631493,2130.69096614193,2108.00853931714,2081.90017153689,2045.58682985752,2069.87573679998,1989.22281485343,2002.74624409386,1982.39613999597,1961.02393525144,1951.15932059436,1907.40707407201,1855.78276408755,1866.06901407028,1801.46939155366,1684.1103873739,1694.24865461171,1614.26385940946,1534.42201414201,1420.17485591295,1377.69756044978,1233.09826299543,1126.03441810805,999.14514348245,852.800639615103,648.425497867718,490.114290178217
"Printing.services..rec..sound.image.data.carriers",3227.37593566495,3019.42801821567,2986.75428334644,2952.26271807139,2902.57927710111,2932.1624583018,2822.56609447348,2839.80164277355,2812.8679350178,2782.26995584345,2769.74512417382,2706.01696322728,2635.28055968354,2648.53643815043,2557.23948644425,2398.72364880675,2409.71022620308,2298.2768484277,2190.2178124155,2030.42787435361,1972.07795611066,1770.85857921122,1621.74108032766,1443.38473971634,1242.58812337486,956.863476619351,734.71534763149
"Coke.and.refined.petroleum.products",469.793003113991,438.725874733157,434.067777431408,428.633271742592,421.114549875497,426.228868998912,409.512009748181,412.341664166303,408.1069049978,403.713473814027,401.648281168365,392.679698559373,381.993268789013,384.142158413547,370.834797689024,346.487486207881,348.654039845341,332.139813950215,315.580895121814,292.007176404701,283.217646650044,253.357190847392,231.251053244047,205.089441259057,174.801953361027,132.628422258922,99.9795739459325
"Chemicals.and.chemical.products",16174.2734065406,15030.193151393,14878.9835858346,14653.223774677,14367.5914422784,14619.169361054,13972.298545466,14099.6897094353,13924.5402914736,13778.9397879204,13685.2255637972,13405.2293226063,13000.9012679417,13095.374411177,12635.5662031605,11678.3861979892,11805.9823931382,11210.005982434,10562.4209917531,9721.48416585106,9391.2334757879,8309.92863634272,7511.4874612539,6592.17268215286,5450.51609827323,3944.16311782146,2790.97379228107
"Pharmaceutical.products",282.294603096461,264.109548040308,261.251137739448,258.23622367265,253.891873730572,256.475531697699,246.893001343392,248.399006943839,246.04468299234,243.368019597024,242.273669986896,236.697941824177,230.512618848314,231.671023177087,223.68547765696,209.826509459334,210.784721199686,201.039213816654,191.591473202997,177.616376949874,172.514026186338,154.916398486155,141.875227154266,126.275590187712,108.717327027282,83.7281862486822,64.2986857740451
"Rubber.and.plastics.products",54402.4821640105,50609.2006638043,50093.8571702254,49362.9792197161,48421.9669698761,49212.5526282283,47089.3241324717,47495.7351295834,46928.2336284642,46434.3361030752,46135.7796053186,45172.8127760349,43839.6617746554,44142.3341299317,42596.9795714412,39465.0780783884,39855.2148922489,37870.8273192298,35749.7271894364,32942.8190369737,31852.3700874849,28254.5990167124,25596.540217277,22518.1120400012,18750.9653550977,13724.3668186178,9867.05089213685
"Glass.and.glassware",30134.9814588391,27987.1302605224,27707.4060164622,27278.3410439055,26740.3202559786,27225.5336200546,26004.7427550117,26248.6356915696,25915.8971381737,25645.8583845177,25466.3171803184,24950.9289545425,24189.6566941209,24370.1483250606,23513.0984076488,21703.7613073384,21953.0665986769,20836.6902067988,19613.2252803478,18040.0349719571,17418.6946187661,15392.4395669216,13896.6709003775,12179.792190048,10031.1241342164,7212.69750601016,5057.77783780222
"Ceramic.products..processed.stone.and.clay",40529.9535390299,37678.7211805456,37297.8926570462,36740.292620052,36030.1675672945,36644.729316106,35038.7570008385,35351.6858236727,34918.953401362,34552.9155964561,34322.8308387966,33615.166899074,32609.6336399351,32842.0657174719,31690.2128081123,29316.6522682136,29625.2592929494,28137.6000670326,26531.1295826837,24430.0430966037,23608.2939628895,20909.9089764374,18916.9952135984,16617.2567509825,13777.2237190201,10013.977681815,7130.39998417343
"Pig.iron.steel.products.of.the.first.proc.of.steel",1242.86985716229,1170.93661438224,1157.35167281072,1148.29769232311,1132.09329708775,1135.22692445099,1100.82439581507,1104.18337348562,1097.02207370948,1084.61970477593,1082.26997755402,1054.58000347175,1031.32217816194,1034.18562996267,999.208071462049,951.173971167203,949.606691421986,909.69251264388,876.554963442075,818.227781795809,798.780675039896,727.116089026681,673.777400348094,607.127659801481,540.619514877545,436.535071563281,354.172747578975
"Non.ferrous.metals.and.semi.finished.products",286.481421234659,270.156355841257,266.993595650659,265.039280257627,261.396023598216,261.859302505439,254.174253746621,254.845676221665,253.295700553467,250.417541282549,249.95350848583,243.472237975686,238.236225985515,238.825954578372,230.76930960454,220.105503429558,219.562397318007,210.456240586308,203.083875052828,189.740084031211,185.352354778122,169.016374306347,156.849983089564,141.551067063878,126.560259719998,102.755371753075,83.870827749811
"Foundry.products",1355.56016854944,1295.26938417502,1278.21843383126,1277.7709655449,1266.62664231029,1251.63244941891,1231.50682756673,1227.86153590455,1227.20918433746,1212.30230018891,1215.25405026039,1178.03522791876,1161.54792204781,1159.67412114633,1121.92891493839,1098.54488326148,1083.90926273822,1047.06203305719,1029.81632182834,973.353013158021,958.883235195847,893.707781787691,844.643771967973,776.489190714263,728.070218023746,627.810329130488,545.086120505944
"Metal.products",22525.4372514006,21131.2654229023,20896.1839328532,20685.1364479609,20358.9315439242,20507.4296775635,19797.281767039,19894.5623359629,19729.1194429923,19511.2156806674,19441.1634378206,18974.2737366487,18508.5297423915,18585.3143328109,17949.379556219,16934.3546681001,16970.3319436046,16213.637200535,15518.9431479021,14426.2129997508,14040.1857797156,12676.6717182687,11664.596877424,10434.0511353426,9108.54288391472,7156.09082860887,5627.98588739394
"Computer..electronic.and.optical.products",1279.69373342962,1200.380168408,1187.03837396337,1174.99186996995,1156.42057471766,1164.9675965781,1124.51876793291,1130.08931760436,1120.64729992058,1108.27625460397,1104.26336150462,1077.78105889523,1051.26827411001,1055.66052701392,1019.52997765548,961.69097734938,963.812592743009,920.783776272897,881.20387855048,819.081734029312,797.1106001135,719.569861686269,662.018055910981,592.08217809201,516.633664364592,405.633087656571,318.777123735379
"Electrical.equipment",13373.231808931,12771.1858393671,12603.8619570501,12595.6850722567,12483.1353478298,12342.5586972362,12137.0674224709,12104.0218098367,12094.729262111,11948.2166589403,11975.1362499247,11610.7561546439,11444.5575656251,11428.0658571887,11055.5307029006,10813.2606016511,10674.0321382494,10307.8487725473,10130.1704255216,9570.27916900248,9424.83796976593,8776.66883409839,8288.99348335853,7614.80565105626,7127.50411209224,6133.1009805775,5314.1522863643
"Machinery",19703.908379334,19299.4197283118,18993.5323120772,19231.931411951,19239.5585902523,18543.3080536549,18702.6826269827,18459.8292977673,18636.302332895,18383.7722595996,18569.9326738247,17846.6166826322,17837.6274001867,17680.5829037029,17142.4213603442,17556.0118093391,17007.4796220734,16645.5679914137,16885.7765936972,16250.8496288949,16215.627617299,15605.6327414208,15129.136626855,14256.3610483485,14179.1293760106,13066.3020480344,12048.4485149163
"Motor.vehicles..trailers.and.semi.trailers",2930.89249562358,2749.66018020083,2719.05168474013,2691.67954538069,2649.29659072243,2668.44602166638,2576.208139287,2588.79735482106,2567.33780333229,2538.97238193698,2529.90917607933,2469.09421715199,2408.57716377952,2418.5211938017,2335.78045495685,2203.98225365993,2208.54241407531,2110.14783158226,2019.93476982953,1877.8213784176,1827.65663370811,1650.36487376964,1518.76426603641,1358.6945545552,1186.45213485082,932.533406337616,733.77088059
"Other.transport.equipment",391.884357714434,366.82324146995,362.832586699441,358.742523790983,352.777635834148,356.178227821608,343.051461689328,345.068252311453,341.872295557166,338.142576941029,336.67911849659,328.86790820631,320.371110641428,321.928721800736,310.847183174839,291.901141492688,293.100709859278,279.639460827255,266.714972485405,247.386876990983,240.371859357046,216.073890798137,198.062072206099,176.452354120817,152.321535903337,117.765368842881,90.8649416694335
"Furniture.and.other.manufactured.goods.n.e.c.",3511.89042325139,3285.63929920978,3250.08161966232,3212.56432933928,3158.51130829602,3190.67327567032,3071.44282647461,3090.18622414329,3060.88947174683,3027.59189271283,3013.97165007094,2944.61431356868,2867.65609497891,2882.07265102331,2782.72791009556,2610.28380273022,2622.21844289372,2500.97206871966,2383.41684946654,2209.5517039505,2146.06853314589,1927.13091290391,1764.88215498769,1570.8097149779,1352.3497595057,1041.45760767279,799.736911503315
"Repair.maintenance.install..of.machinery.a..equip.",5100.27285527431,4782.68031690834,4729.68869574792,4680.90613016213,4606.35566591537,4641.92540978023,4479.29272474846,4502.09190145602,4463.87513646511,4414.68263738923,4398.23825540849,4293.26569140584,4186.87197107016,4204.78598835414,4060.75316634109,3827.86214469528,3837.37468965913,3665.33494752109,3506.04277423812,3257.86764394967,3169.7497085425,2859.64613573657,2629.52616817549,2350.42278867993,2047.74774932005,1604.26611782398,1257.51711854894
"Electric.current.supply.of.electr..steam.air.cond.",4366.84541468442,4079.52303324311,4036.0459320201,3986.28569304712,3916.92007683671,3962.9846924475,3808.99018075593,3834.70730581449,3795.91731865928,3754.96875942467,3736.21382772795,3652.28660965748,3553.66451046834,3573.23887576737,3449.57590316473,3225.58396388808,3244.68760135926,3091.7190296522,2939.31274124259,2720.76173600817,2639.60055430329,2363.07991376945,2158.32726929177,1915.51182098468,1635.91321060794,1244.96141716764,942.051051145086
"Manufact..gases.distrib..services.of.gaseous.fuels",2107.26278560655,1966.61220475009,1945.87797191029,1920.82747039805,1886.63537161285,1910.8919621056,1834.66463967266,1847.87958993576,1828.37278736247,1808.76464735038,1799.1069725486,1759.37999771486,1710.81110625767,1720.80719923437,1661.08799173427,1549.80425382515,1560.44643739517,1485.89368798738,1410.26755966688,1304.01601724564,1264.10858921097,1129.24069965112,1029.43200136969,911.75930831236,774.180113375668,584.062107149367,437.107274363744
"Natural.water..water.treatment.and.supply.services",1203.13834282338,1124.83161524112,1112.74774305175,1099.4819007632,1080.67798229191,1092.50254676439,1050.89367361687,1057.63500237648,1047.28479322973,1035.93780308746,1031.03018216544,1007.57636041709,980.82245387702,985.98021778749,951.928029796208,891.580367307225,896.235051955874,854.404508109575,813.303861534577,753.426232766028,731.382388935253,655.807907821893,599.824180331771,533.138198954587,457.239905449114,350.150689037969,267.02846727215
"Sewage..waste.disposal..material.recovery.services",7715.6186535427,7197.10770282851,7121.62437097187,7028.07285458914,6901.61266205745,6994.00189547928,6711.5221260237,6761.32708610879,6688.51411555676,6616.988027626,6580.55623203857,6436.46101975604,6256.90473810225,6294.47511766415,6075.73835645771,5662.64737266623,5704.12306443104,5429.8543115857,5149.28446933275,4758.86188409636,4611.43432608,4115.10174054885,3747.88895608658,3316.15609748633,2807.73456262193,2109.05354571908,1569.60728876032
"Building.construction.works",1248.68840423056,1166.43672106216,1154.01594071461,1139.7390799154,1119.87088112943,1133.13677675718,1089.01377711428,1096.4047729505,1085.2763926075,1073.57428871464,1068.18325899944,1044.22025108145,1015.97425845683,1021.5969649922,986.233792998663,922.03604076742,927.564555316918,883.789504553111,840.113007485685,777.582448606224,754.340260961575,675.20369602472,616.608762135005,547.153169765478,467.079731034301,355.220466205539,268.567798430112
"Civil.engineering.works",1687.16397676086,1577.14435447215,1560.22492728277,1541.51326570731,1515.06903438932,1531.86340731883,1473.31415978189,1482.851998175,1468.25515742711,1452.35919045044,1445.41349896346,1412.60524241959,1374.98556774227,1382.27605382288,1334.51991803333,1249.55907105417,1256.23571404722,1197.49937713678,1139.64548131322,1055.59628139879,1024.60625314754,918.477896878421,839.866493572613,746.300130274099,639.589051365001,489.26432445032,372.619709674489
"Specialised.construction.works",377895.409848878,352803.07104757,349068.746191685,344644.18418529,338559.434217344,342777.062790664,329232.224244288,331549.540974245,328102.824495501,324576.580513082,322884.29637299,315709.626611179,307063.573181022,308820.265572031,298113.722085875,278365.638456347,280181.215086768,266859.715649824,253433.469711614,234430.777735699,227322.61600919,203230.081092279,185396.857783539,164327.226380937,139828.469657466,105829.907464501,79527.5607435884
