"","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"Wholesale.ret.trade.repair.of.motor.veh..motorcyc.",14811.2532340987,13864.8103478224,13713.8925735231,13559.6933795438,13334.5170290981,13462.2911995508,12966.875240106,13042.8016156684,12922.3025625299,12781.2817070819,12726.1953049812,12430.6846436837,12109.910734246,12168.5767502593,11749.7669219694,11034.8852439535,11079.6955911629,10571.2009704826,10083.4912898176,9353.27847394163,9088.421133642,8170.61017354058,7490.22588089625,6673.67259727658,5762.63319732127,4457.12525967592,3440.71458139369
"Wholesale.trade.serv..exc..motor.veh..a..motorcyc.",54057.917930558,50539.2523923017,49996.3498959708,49400.1576821007,48555.1809612476,49086.7563853021,47216.9653225341,47519.9729681319,47054.8179521062,46545.0107262606,46324.4211062974,45270.733188385,44068.5206185287,44300.341233742,42770.3442773545,40058.4231219374,40267.7643703685,38388.181456622,36541.2018690266,33850.7424314555,32860.190094142,29464.3676692664,26948.8334507844,23952.5105689373,20541.9644029237,15730.1567156993,11995.3008207202
"Retail.trade.serv..exc..motor.veh..and.motorcycles",93698.8107829491,87637.1840588378,86691.5821345949,85677.5535917139,84226.3562106682,85109.9396222798,81904.736231787,82414.9361113543,81623.3764267634,80736.8924285878,80365.8644763611,78525.0949798563,76459.5235795679,76851.0809523093,74199.959821391,69558.9216281693,69895.2370018308,66651.0740150768,63488.489729355,58839.7886683858,57136.6982005304,51277.366519301,46935.8847271545,41751.6627129336,35889.6645808574,27576.5642144146,21117.5110207836
"Land.transp.serv..a..transport.serv..via.pipelines",25418.9535388331,23753.1279320037,23499.2345137015,23213.0357111399,22811.6553523333,23073.0540410555,22183.034869928,22330.056600006,22106.8839911963,21868.0216106233,21760.8693825112,21269.7691430494,20698.9499128082,20811.0614337223,20091.3798852186,18798.161826028,18904.6311956453,18016.6640429359,17136.4388313872,15866.8938526128,15396.9300564248,13792.0852619261,12603.5759069541,11191.8333773882,9573.1464667275,7302.31043411232,5541.70135884138
"Water.transport.services",76.9342004338814,71.936359753244,71.1624988029482,70.3191252611499,69.120113654538,69.8666502884163,67.215039393445,67.6423079142604,66.9841926341442,66.2578958202493,65.9469493734745,64.4435522803516,62.7374046446843,63.0646157349376,60.8873722695262,57.0435576387011,57.3344735896674,54.6631151275558,52.0447832059586,48.2196538077863,46.8135764015019,41.9877539885458,38.4126376321874,34.1507906287432,29.3100548170459,22.4691782989061,17.1576584943063
"Air.transport.services",919.743539167011,862.7590091913,853.167532494403,844.51974832899,831.179289776462,837.302105790626,808.249662230565,812.245352459759,805.466990031656,796.574144918753,793.696016025874,774.654946155433,755.609334594004,758.76068305423,732.793317539844,691.254863685984,692.765593837448,661.84715738529,633.420872120884,588.780157729793,572.996392456605,517.280375137559,475.926601440066,425.667132413092,371.467003397917,291.702977586682,229.285481916723
"Warehousing.and.other.services.for.transportation",17830.5504534335,16678.5212748398,16498.3949398243,16306.1953888177,16030.5685384318,16197.2143809726,15588.6899277647,15685.184924061,15535.1359160615,15366.3289664924,15296.172011804,14945.3095245309,14552.9605425236,14627.0662588259,14122.600162024,13241.7853042822,13304.7339876675,12687.9248935808,12087.6326774827,11203.5829042747,10880.0388722474,9766.08476182463,8940.65695408279,7954.48691404869,6840.93048892273,5260.05527555332,4031.49814903601
"Postal.and.courier.services",16363.840626509,15331.1251851431,15162.7960653304,14999.1478795244,14755.0181143978,14883.0718415001,14348.1148165346,14426.7942754258,14298.7625699612,14141.976286699,14085.0433147502,13753.5569007247,13405.4824053599,13466.7389291843,13004.315002793,12235.1556802955,12275.4562417566,11718.4209747179,11193.0466174752,10391.3837980304,10103.5639725671,9098.7938638776,8353.57782542583,7454.66194740878,6465.30262398291,5032.39107313684,3914.49661926413
"Accommodation.and.food.services",44369.2464114456,41512.7607063815,41063.2821363343,40590.3121563856,39908.114945383,40312.450126629,38807.9808787921,39043.9914330067,38674.6333768371,38253.8016951953,38082.3222746857,37205.2991384093,36233.9726931959,36415.5689526918,35160.4906930563,32984.9803589654,33134.3590410928,31603.2575785051,30120.1161048755,27924.2793913298,27122.964548654,24358.3154616341,22309.4529350358,19858.0332694359,17100.6278633363,13174.254479357,10121.1252483651
"Publishing.services",2921.44897601156,2732.42696684154,2702.94706181307,2671.31719962435,2626.06087999773,2653.63626600831,2553.67618478429,2569.5941063312,2544.90383881478,2517.26597352054,2505.68984859359,2448.30614032612,2383.89084333586,2396.10632684142,2313.44606158354,2168.70147696251,2179.20576325048,2078.04608454459,1979.41271137821,1834.46007500007,1781.34964539602,1598.64233717428,1463.26576885473,1301.61973881423,1118.81356690705,859.599456298874,658.201650717672
"Audio.visual.media..music.publishing..broadcasting",1414.25555258305,1322.72269883484,1308.45515765745,1293.12856592319,1271.21002986807,1284.5879498488,1236.17063368351,1243.88785215193,1231.92423061977,1218.54707127555,1212.93450094154,1185.1663941813,1153.96943302688,1159.89070197783,1119.87474142079,1049.75933440449,1054.86464556102,1005.88339045823,958.105975234721,887.924086892916,862.20309332919,773.735259096067,708.186018408323,629.927055780458,541.393921821968,415.889182548827,318.382606432497
"Telecommunication.services",2673.84136814694,2501.25098573243,2474.21909197152,2445.48335768273,2404.21049476836,2429.03207648374,2337.93778290209,2352.34118584687,2329.90553048669,2304.57888584999,2294.10868638558,2241.42972053269,2182.67487919575,2193.74196234576,2118.09671008267,1986.27633393776,1995.59781623265,1903.16323169653,1813.31715032953,1680.81183804382,1632.35532172275,1465.42726964,1341.7307247618,1193.8877128489,1027.12109783902,790.176803725719,606.009284041781
"Computer.programming..consultancy..inform.services",12284.6204211777,11499.1016171226,11373.9937079181,11245.8249164347,11058.871176579,11165.3841127234,10753.9744805923,10817.1612843226,10717.0097792238,10600.0856355986,10554.2359365344,10309.3402203145,10043.0284269837,10091.8320400156,9744.45470166073,9150.68002171017,9188.22224969004,8766.27658592191,8361.21498682084,7755.36018415674,7535.48843809912,6773.86789390048,6209.28445788905,5531.8939416604,4775.56596408418,3692.37717851941,2849.14799486189
"Financial.services",16146.9328551172,15100.4079682781,14937.6924425665,14761.9417879983,14511.1636627923,14665.392839998,14111.1917278328,14199.8927004462,14062.7215953259,13910.1026688333,13845.5762202984,13529.1082537423,13172.2057139471,13240.2147689982,12783.3092029096,11980.4357881626,12039.7704798316,11479.9973985656,10932.9808068443,10131.1166984408,9836.90780554124,8825.79604284275,8076.66562612445,7182.79494050618,6170.03678962684,4736.0425576616,3622.20896404672
"Insurance.and.pension.funding.services",3971.84174578079,3713.47194940342,3673.56314840056,3629.84167037756,3567.81551614558,3606.71021167571,3469.48275333746,3491.681502827,3457.56784031957,3420.09820011325,3403.93921273024,3326.45891609264,3238.20597908331,3255.1947102734,3142.78354531148,2943.78383093173,2959.05107142525,2821.00982740857,2685.47163012937,2487.85629861179,2415.13600868776,2165.74635750164,1981.00070155798,1760.88938790301,1510.51598791567,1157.09091163289,882.739372883886
"Services.related.to.financial.a.insurance.services",4881.31628642868,4564.45176933299,4515.32259437591,4461.93588956734,4385.94668508285,4433.07148877395,4265.06033553184,4292.07381305105,4250.41161080554,4204.31148280717,4184.65487518931,4089.17541318193,3981.04028536645,4001.73563808727,3863.59932598862,3620.09751683244,3638.38605327709,3468.98153219484,3303.10153127578,3060.49874017052,2971.37440797265,2665.35620860918,2438.64190778646,2168.29601112538,1861.47754960301,1427.61192920577,1090.70012380187
"Real.estate.services",13726.0053290237,12838.154823567,12699.6179818028,12551.1352778641,12338.5920157113,12467.9056249038,11998.4894621154,12073.1801181324,11957.2718573806,11827.4009565567,11773.0856934443,11503.3831199103,11200.855489729,11258.1815846133,10869.819668084,10190.1446955668,10239.3253135846,9764.13029428242,9300.96746906712,8620.02378963532,8370.58194345675,7512.33115043472,6876.40533971473,6116.99533051045,5258.42838936901,4040.7251179871,3094.58135801675
"Legal..accounting..management.consultancy.services",27292.244034694,25542.72254955,25265.3124125496,24978.2989643529,24561.3819830559,24802.4430625371,23884.2494912712,24026.385846982,23802.1627012644,23542.7287677696,23439.5408440814,22897.152880056,22303.3644688653,22412.9905594586,21641.1393379614,20315.0022839318,20401.5153562836,19462.4886792445,18558.0376707406,17210.3153910793,16720.2150251353,15025.0318745443,13768.5297632374,12262.5078266088,10576.4070840902,8166.74270600307,6291.6665487124
"Architectural.a..engineering.serv...techn..testing",15253.7182467031,14254.0459567477,14101.689322193,13929.9315981478,13689.0580065261,13845.9448350935,13311.828992413,13400.0649244031,13266.1316286685,13122.7939142688,13058.4856523874,12763.7891344078,12421.2335830819,12488.5172180012,12056.6413485206,11280.5541483367,11344.4620874516,10811.5913085902,10283.3508317223,9521.49754325163,9239.46728954798,8276.39572074809,7563.16878747637,6715.98717886062,5744.59486066371,4381.866728494,3325.32971712569
"Scientific.research.and.development.services",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Advertising.and.market.research.services",3839.14271628748,3586.71373446212,3548.46931869139,3504.81178439545,3443.89052332909,3484.2137025343,3348.99355321913,3371.53353506302,3337.49902512527,3301.48570737192,3285.04954688623,3211.19769672057,3124.5777105345,3141.73919765789,3033.02386381007,2836.37523277344,2853.04757464798,2718.62767744107,2584.81807282149,2392.74534946012,2321.45594076785,2078.47421489938,1898.55101601873,1685.12121260405,1439.53918849947,1095.95712419954,829.718836610948
"Other.prof..scientific.techn..veterinary.services",3157.29764603098,2953.95541888927,2921.98003617534,2888.28431289362,2839.71216744066,2868.56138709908,2761.43131387766,2778.25625250169,2751.94298831454,2722.00253901954,2709.77710311009,2647.39780042295,2578.24152156956,2591.18470587403,2501.87215794443,2346.94259039823,2357.62629931224,2248.64581622548,2143.02715354623,1986.74243075108,1929.69304045325,1732.90749287175,1587.07321477922,1412.612229386,1216.29564788512,936.841120677002,719.552002965022
"Rental.and.leasing.services",4359.37917651364,4071.66952700174,4028.37481997202,3978.24370735616,3908.68090337353,3955.55724126415,3800.98466854758,3827.01131013974,3787.94143990897,3747.12963545822,3728.14006372156,3644.69577194773,3545.81285129048,3565.59542001757,3442.12435387008,3217.11256422708,3236.80870801853,3083.7783138574,2930.71869101738,2712.19543513956,2630.84701518371,2354.17105354013,2149.32784494049,1906.70806205062,1626.42097675648,1235.49621556521,932.760081956704
"Employment.services",25376.3389570076,23775.7063124908,23514.5632357638,23261.2299640037,22882.9524408413,23080.6629965013,22251.8963611294,22373.563859894,22175.3559119576,21932.1533183313,21844.1245847724,21329.7382474875,20790.3787113697,20885.136672702,20168.0486427378,18976.63950674,19038.5253393088,18175.0148443386,17361.179457452,16118.3331250656,15672.3129177935,14114.7721347994,12959.5535436266,11565.7678867629,10032.6513044835,7811.18020564041,6077.93328385117
"Travel.agency..tour.operator.other.reserv.services",2400.88380865622,2246.41175966693,2222.07795676409,2196.53495647168,2159.65497225455,2181.43631158414,2100.11973721233,2112.85177757985,2092.90331194511,2070.12417201362,2060.87447139627,2013.38020013518,1960.86750178149,1970.66738928504,1902.75544256734,1785.18954613141,1793.20396682183,1710.389383399,1630.2348560969,1511.45296913393,1468.12848080471,1318.59833529571,1207.77983839647,1075.15410156547,926.075067172052,713.683807799421,548.512341267627
"Invest...security..admin...support.services.n.e.c.",52587.7263210806,49170.4465837023,48641.6093052046,48064.5846341031,47244.6337145834,47755.9845558801,45942.4947994435,46234.9721787152,45784.7101213105,45288.3356344734,45075.4727264929,44048.2430839673,42881.5080463575,43105.4586570431,41617.1988909178,38988.1186751506,39187.7174120757,37361.3471354583,35570.5184083287,32955.4707990699,31993.9696058017,28694.5701579071,26250.3038967968,23336.892419147,20026.656921896,15349.8683136026,11718.8137127663
"Public.administration.and.defence.services",16891.6732176904,15783.2076522441,15614.668932097,15423.7163537823,15156.4571844543,15331.6581077221,14738.8020141798,14837.0953137516,14688.2096359791,14529.5902065291,14457.9369571842,14132.1550890593,13752.1079808459,13827.0148432655,13348.731660122,12486.9958789684,12558.7965500473,11968.1728467977,11381.7034474823,10537.4717571799,10224.6196556459,9157.09769660037,8366.55779625138,7428.0435220059,6350.42003757787,4840.30420173111,3669.74915008939
"Compulsory.social.security.services",263.467762392991,246.178477995045,243.549696411274,240.571314821517,236.402741678147,239.135436931464,229.888367894925,231.421496991294,229.099253607258,226.625188095175,225.507577007761,220.426196453157,214.498414171646,215.666773467686,208.206754650779,194.765836447558,195.885746944505,186.673497600936,177.526044985778,164.358146724976,159.478438120101,142.827771354861,130.497330436243,115.858860189828,99.0506349485862,75.4966130883902,57.2388883361219
"Education.services",10300.7080014088,9641.43400183329,9536.60587743413,9428.8176150045,9271.83572555808,9361.7686799573,9016.21279313729,9069.4418728036,8985.22281074862,8887.22797854416,8848.59669350293,8643.48742353266,8419.88414861279,8460.97483324889,8169.68378810033,7670.82220979407,7702.73778438209,7348.708851858,7008.42518652602,6500.17189455182,6315.58098252026,5676.52052194954,5202.80735341605,4634.65927703625,3999.66094183656,3090.95482505127,2383.66364496855
"Human.health.services",19099.0450533785,17868.5090122369,17675.1437928824,17471.0615993993,17177.0664519817,17352.0703882622,16703.5589240602,16805.5304148246,16646.1663918623,16465.0881069919,16390.9875604303,16013.831024629,15595.2563220815,15673.6848788391,15133.4069288821,14195.4390382876,14260.4106444514,13600.9907409787,12961.5821399015,12015.9982141188,11670.7171094051,10479.9813535247,9597.56187512159,8542.0961264359,7353.90097736503,5663.07880534368,4348.46987455121
"Residential.care.and.social.work.services",19715.5794623368,18445.4359601787,18245.814548511,18035.2042657773,17731.7601535764,17912.2964513273,17242.9609247445,17348.1777331603,17183.7147536559,16996.7823347774,16920.3247752402,16530.9487175438,16098.9184330936,16179.8470021658,15622.1309564141,14654.0688115956,14721.0556728527,14040.3915583832,13380.4622706857,12404.3994630011,12048.0151781859,10818.9238699583,9908.07695231645,8818.56863663099,7592.17064435412,5846.85142500953,4489.85085682731
"Arts..culture.and.gambling.services",4230.70793773077,3958.0248935834,3915.20430939465,3869.94431216683,3804.78359297611,3843.6527721567,3699.90069620329,3722.52984133874,3687.18828566596,3647.08463616649,3630.63936901706,3547.13326542271,3454.36322773637,3471.7643048864,3352.08285041119,3144.1469352202,3158.61161199221,3012.50327465375,2870.75919113509,2661.25886770099,2584.73639962657,2320.89874028392,2125.37924087634,1891.55321528037,1628.21585425288,1253.60045531601,962.35614790315
"Sporting..amusement.and.recreation.services",2999.51044589796,2805.81405480096,2775.5001566536,2743.22044513135,2696.8901364437,2724.82090705581,2622.55026990991,2638.74210615895,2613.54040656369,2585.13546525966,2573.36426714614,2514.30186566554,2448.34933299641,2460.7876972857,2375.92710403168,2227.91581791956,2238.43299222739,2134.70882478547,2033.83142530337,1885.15380971588,1830.76390511406,1643.44368046977,1504.63858015722,1338.76736587632,1151.57626370786,885.710660911996,679.078690954171
"Services.of.membership.organisations",6814.5508265036,6368.86093530918,6300.68408477043,6224.42444656958,6117.14223173935,6186.30796022347,5948.56543187428,5987.61817457416,5928.14273007813,5864.03787749074,5835.58480013242,5703.57823885865,5550.9877289828,5580.79599392071,5387.87704202601,5042.61652084123,5070.51921434658,4832.79602282356,4597.7535009326,4257.75647194579,4132.09823811646,3702.50005275584,3384.32487312963,3006.07664194992,2573.3192482649,1965.18952665227,1493.54113667127
"Repair.of.data.processing.equipment.and.durables",1489.72852354327,1392.85228292688,1377.87975746609,1361.49720591254,1338.24410276573,1352.80084929515,1301.36044736962,1309.67405000179,1296.89123314816,1282.83503515922,1276.78370317616,1247.71093753673,1214.62492107842,1220.98835507991,1178.82671352367,1104.23715242987,1109.94130087789,1058.17729836161,1007.37306522547,933.265262203034,906.001445497086,812.48452854445,743.207146177218,660.657235235302,566.790437543622,434.253167535337,331.36364538531
"Other.personal.service.activities",13069.4858651904,12227.3247546552,12095.0177182964,11955.3098362479,11754.0911798727,11873.9525807331,11430.0756017707,11499.8968689404,11390.8027317635,11266.8987268825,11216.1599023398,10958.1119517305,10671.629900218,10725.3274006775,10355.6126083477,9713.59354328463,9758.12814865051,9306.84825032153,8869.19171806803,8222.08695107392,7985.77207133821,7170.87615830764,6566.98356522532,5844.70168018189,5031.48014071186,3874.37326416297,2974.74477391155
"Goods.a..services.of.private.households..non.spec.",24621.7872157099,23035.5694175825,22786.2723613548,22523.2518614088,22144.2959003759,22369.7585258304,21533.8593353998,21665.2592708305,21459.8697972949,21226.4193805756,21130.9354123994,20644.6634031081,20105.1226934477,20206.1902786624,19509.6869964983,18300.7232839765,18384.3797774248,17534.3328881689,16710.1806723975,15491.2253378161,15046.1550803323,13511.2052850362,12373.6947677773,11013.0630922133,9481.47684260301,7301.83619220856,5607.14700971674
